# source, target, connectivity
316,498,2
317,188,2
317,257,10
317,258,5
317,276,20
317,294,2
317,295,22
317,297,2
317,304,4
317,305,19
317,493,1
317,498,4
317,516,1
318,95,3
318,258,7
318,277,10
318,294,3
318,297,20
318,305,1
318,306,12
318,493,10
318,494,4
318,495,2
318,498,11
318,516,1
319,258,5
319,277,10
319,294,3
319,296,17
319,297,3
319,303,1
319,306,5
319,307,8
319,447,2
319,493,8
319,494,10
319,495,3
319,498,21
319,500,3
320,100,2
320,169,1
320,258,5
320,259,1
320,296,6
320,297,2
320,321,1
320,460,1
320,491,3
320,493,20
320,495,8
320,498,10
320,500,2
320,507,4
321,152,1
321,161,5
321,168,2
321,170,11
321,258,5
321,259,1
321,260,10
321,278,12
321,279,39
321,297,7
321,308,4
321,321,3
321,495,26
321,498,7
321,507,12
322,127,11
322,214,2
322,221,1
322,223,2
322,232,15
322,235,4
322,237,3
322,240,5
323,127,4
323,214,7
323,221,5
323,223,12
323,235,3
323,236,3
323,237,3
323,240,11
324,127,5
324,129,16
324,183,7
324,219,45
324,223,1
324,224,1
324,227,5
324,231,1
324,232,67
325,129,15
325,176,7
325,183,3
325,219,4
325,223,17
325,231,7
325,232,63
325,240,3
326,113,2
326,129,7
326,155,2
326,157,3
326,176,1
326,200,15
326,224,2
326,225,2
326,231,8
326,236,11
326,240,20
326,244,3
326,248,8
327,183,2
327,214,11
327,223,3
327,232,20
327,236,4
327,240,7
327,244,1
327,248,3
327,251,9
327,261,3
327,268,4
327,280,1
328,235,1
328,236,6
328,240,9
328,244,3
328,248,8
328,251,8
328,252,1
328,261,3
328,268,6
328,269,2
328,280,4
329,128,14
329,215,15
329,221,9
329,222,8
329,223,3
329,232,15
329,235,3
329,239,4
329,240,3
330,117,2
330,128,6
330,215,5
330,221,5
330,222,4
330,223,7
330,239,11
330,240,3
331,114,5
331,128,12
331,130,16
331,182,7
331,215,4
331,218,22
331,222,8
331,224,4
331,230,7
331,232,67
331,239,6
332,98,1
332,130,3
332,182,3
332,215,4
332,222,12
332,224,6
332,230,2
332,232,63
332,235,1
332,239,9
332,242,1
332,244,1
333,114,2
333,130,13
333,177,3
333,199,6
333,215,7
333,218,7
333,222,13
333,230,2
333,235,6
333,239,9
333,243,3
333,247,8
334,182,2
334,221,5
334,222,2
334,223,3
334,232,20
334,235,2
334,239,10
334,243,1
334,247,3
334,251,8
334,268,10
334,280,3
335,221,4
335,223,3
335,229,1
335,235,6
335,239,9
335,240,9
335,243,3
335,247,8
335,251,9
335,252,3
335,268,10
335,269,3
335,280,2
336,129,20
336,131,15
336,216,20
336,219,14
336,222,1
336,223,2
336,224,4
336,227,21
336,231,3
336,233,15
336,241,3
337,129,6
337,131,18
337,216,17
337,220,15
337,227,15
337,235,7
337,236,3
337,238,9
337,241,8
338,185,7
338,216,5
338,220,10
338,227,8
338,229,2
338,233,67
338,235,7
338,238,9
338,241,5
339,129,4
339,185,3
339,200,5
339,219,7
339,225,2
339,227,19
339,229,1
339,233,63
339,238,5
339,241,6
340,115,1
340,176,2
340,225,2
340,227,8
340,238,19
340,241,5
340,246,10
340,249,4
341,185,2
341,227,5
341,233,20
341,238,14
341,241,17
341,246,3
341,249,1
342,227,2
342,229,9
342,238,15
342,241,9
342,246,10
342,249,4
342,286,13
342,287,1
342,298,2
342,309,11
342,310,2
343,129,20
343,131,15
343,234,15
343,242,7
344,129,6
344,131,18
344,217,14
344,220,25
344,226,20
344,236,6
344,237,7
344,242,3
345,115,1
345,184,7
345,217,7
345,220,26
345,226,11
345,227,2
345,234,67
345,237,8
345,242,10
346,129,4
346,184,3
346,199,2
346,217,18
346,218,9
346,224,8
346,226,31
346,234,63
346,242,12
347,115,2
347,228,6
347,237,15
347,242,2
347,245,10
347,250,4
348,184,2
348,217,1
348,220,2
348,226,18
348,227,2
348,228,3
348,229,8
348,234,20
348,236,2
348,237,16
348,242,12
348,245,3
348,250,1
349,226,3
349,227,2
349,228,18
349,229,14
349,237,15
349,242,12
349,245,10
349,250,4
349,286,2
349,287,5
349,298,5
349,310,3
350,236,8
350,240,12
350,244,4
350,248,12
350,251,3
350,252,5
350,261,3
350,269,5
350,280,9
351,236,6
351,240,9
351,244,3
351,248,8
351,252,4
351,253,3
351,261,6
351,262,2
351,269,6
351,270,1
351,280,13
352,236,6
352,240,9
352,244,3
352,248,8
352,252,2
352,253,17
352,262,4
352,270,7
352,271,5
352,281,4
353,236,6
353,240,9
353,244,3
353,248,8
353,253,12
353,254,6
353,256,1
353,262,5
353,263,6
353,271,5
353,272,2
353,281,9
354,236,6
354,240,9
354,244,3
354,248,8
354,254,10
354,255,1
354,256,1
354,262,1
354,263,1
354,271,2
354,272,8
354,281,6
354,282,4
355,236,6
355,240,9
355,244,3
355,248,8
355,254,1
355,255,10
355,256,5
355,263,3
355,264,4
355,273,2
355,282,6
356,236,6
356,240,9
356,244,3
356,248,8
356,255,7
356,256,4
356,257,3
356,263,1
356,264,1
356,265,2
356,273,3
356,282,2
357,236,6
357,240,9
357,244,3
357,248,8
357,256,4
357,257,3
357,264,3
357,265,2
357,274,2
357,282,5
358,236,2
358,240,3
358,244,1
358,248,3
358,256,4
358,257,3
358,258,3
358,264,3
358,265,2
358,266,2
358,274,3
358,283,5
359,257,3
359,258,3
359,265,2
359,266,2
359,275,2
359,283,9
360,257,4
360,258,3
360,265,2
360,266,2
360,275,3
360,283,5
361,257,3
361,258,3
361,259,3
361,265,2
361,266,2
361,267,2
361,276,3
361,284,5
362,258,4
362,259,3
362,266,2
362,267,2
362,276,2
362,277,3
362,284,9
363,258,3
363,259,3
363,260,1
363,267,2
363,278,1
363,321,1
363,507,3
364,259,3
